image,class,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,feat_69,feat_70,feat_71,feat_72,feat_73,feat_74,feat_75,feat_76,feat_77,feat_78,feat_79,feat_80,feat_81,feat_82,feat_83,feat_84,feat_85,feat_86,feat_87,feat_88,feat_89,feat_90,feat_91,feat_92,feat_93,feat_94,feat_95,feat_96,feat_97,feat_98,feat_99,feat_100,feat_101,feat_102,feat_103,feat_104,feat_105,feat_106,feat_107,feat_108,feat_109,feat_110,feat_111,feat_112,feat_113,feat_114,feat_115,feat_116,feat_117,feat_118,feat_119,feat_120,feat_121,feat_122,feat_123,feat_124,feat_125,feat_126,feat_127,feat_128,feat_129,feat_130,feat_131,feat_132,feat_133,feat_134,feat_135,feat_136,feat_137,feat_138,feat_139,feat_140,feat_141,feat_142,feat_143,feat_144,feat_145,feat_146,feat_147,feat_148,feat_149,feat_150,feat_151,feat_152,feat_153,feat_154,feat_155,feat_156,feat_157,feat_158,feat_159,feat_160,feat_161,feat_162,feat_163,feat_164,feat_165,feat_166,feat_167,feat_168,feat_169,feat_170,feat_171,feat_172,feat_173,feat_174,feat_175,feat_176,feat_177,feat_178,feat_179,feat_180,feat_181,feat_182,feat_183,feat_184,feat_185,feat_186,feat_187,feat_188,feat_189,feat_190,feat_191,feat_192,feat_193,feat_194
../dataset/Stones/Screenshot 2026-05-10 alle 00.50.45.png,Stone,0.0326798,7.13909e-05,4.31039e-05,0.00739619,0.170855,0.10291,0.0618314,0.112556,0.296108,0.215489,5.85944e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326798,0,0,1.46486e-05,1.01025e-05,0.0145519,0.15651,0.208718,0.163419,0.133021,0.106549,0.0714409,0.0545561,0.0369902,0.0168817,0.0042262,0.000360153,6.98755e-05,6.73499e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000509165,0,6.73499e-06,0.000213162,0.000286574,2.69399e-06,3.36749e-07,6.48242e-05,5.00073e-05,0.000143118,0.00411003,0.0152588,0.0318292,0.0719746,0.071539,0.0680316,0.0898951,0.132035,0.126179,0.076765,0.0417404,0.0314578,0.0292489,0.0353934,0.0432112,0.0428547,0.0341944,0.0171136,0.00308782,0.000149517,6.85285e-05,0.0326861,0.000409656,0,8.33455e-05,0.000232525,0.000190432,2.86237e-06,6.73499e-07,6.34772e-05,5.27013e-05,0.000212657,0.00531306,0.0146971,0.0351327,0.0737589,0.0676423,0.0682241,0.097188,0.134879,0.124421,0.0666558,0.040471,0.0290493,0.0294898,0.0362462,0.0445144,0.045229,0.0364413,0.0146484,0.00193732,0.000100688,2.60981e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000478352,0.618937,0.346349,0.00141502,0.0328203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0906452,0.598637,0.2605,0.0497391,0.000479194,0,0,0,0,0,0,0,0,0,0,0,12.701,16.0947,15.2222
../dataset/Stones/Screenshot 2026-05-10 alle 00.51.28.png,Stone,0.0326116,4.83235e-05,9.09223e-06,0.00563247,0.170811,0.147108,0.118378,0.124355,0.134593,0.266453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326116,0,0,6.73499e-07,0.0351262,0.189541,0.134,0.135886,0.0918246,0.0678466,0.0802208,0.128724,0.0785941,0.0237561,0.00184488,2.44143e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000390798,0.000118367,0,0,0.000318228,0.000105908,8.50292e-05,0,6.75182e-05,0.00365373,0.015507,0.0409044,0.047253,0.0490585,0.07152,0.104779,0.0823534,0.0694929,0.0727653,0.0549329,0.0388562,0.0437158,0.0452781,0.0478137,0.0535489,0.0490824,0.04571,0.024281,0.00404621,0.00111144,0.000663733,0.0325866,0.000509165,0,0,9.26061e-06,0.00031806,6.58345e-05,0.00011601,0,1.73426e-05,0.00339679,0.0150077,0.0397852,0.045643,0.0512489,0.0767862,0.105819,0.0781647,0.0704761,0.0691833,0.0494688,0.0373115,0.0445511,0.0473579,0.0500995,0.056159,0.052263,0.0478393,0.0218496,0.00262833,0.000947107,0.000391303,0,0,0,0,0,0,0,0,0,0,0,0,0.00722933,0.404382,0.551872,0.00378287,0.0327339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101887,0.6274,0.244006,0.0255682,0.00113889,0,0,0,0,0,0,0,0,0,0,0,12.2529,18.7462,14.824
../dataset/Stones/Screenshot 2026-05-10 alle 00.51.59.png,Stone,0.0326686,1.68375e-06,0,0.000103719,0.024627,0.154956,0.175044,0.123131,0.246509,0.242958,6.73499e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326686,0,0,0,0.0590593,0.304396,0.111909,0.0725858,0.0622256,0.105317,0.119761,0.0873991,0.0348724,0.00911328,0.000691851,8.41873e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000467913,4.12518e-05,0,0,0.000104224,0.000404941,0,0,0,0,3.50219e-05,3.58638e-05,0.00038844,0.0179479,0.0468433,0.0827405,0.0830481,0.0955402,0.116284,0.10159,0.0677796,0.0519468,0.0596233,0.0657597,0.0739959,0.0483951,0.0335226,0.0172178,0.00368404,1.65007e-05,3.36749e-07,0.0325866,0.000509165,0,0,1.68375e-07,0.000136215,0.00037194,8.41873e-07,0,0,0,2.37408e-05,3.70424e-05,0.000381705,0.0198278,0.0492974,0.0872159,0.0849955,0.105281,0.112155,0.0952689,0.0534455,0.052628,0.0622483,0.0696217,0.0736397,0.0515917,0.0313919,0.015752,0.00158525,7.24011e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0558692,0.452372,0.458315,0.000670131,0.032774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0603281,0.83411,0.105562,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02015,14.9987,12.8722
../dataset/Stones/Screenshot 2026-05-10 alle 00.52.28.png,Stone,0,0,0,0,0.000385244,0.126156,0.289594,0.168014,0.235305,0.180547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151678,0.209606,0.302928,0.0835286,0.0797032,0.125157,0.127027,0.0503847,0.00645209,4.48956e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1965e-05,0.00962747,0.066907,0.093127,0.12932,0.160847,0.106376,0.0920132,0.0872807,0.0659186,0.053985,0.0511859,0.0539576,0.0267627,0.00262012,3.30115e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51696e-05,0.0129672,0.068612,0.0971917,0.137266,0.151599,0.0952767,0.094389,0.0830351,0.0666271,0.0559435,0.0551262,0.0570791,0.0233546,0.00144689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00157927,0.648259,0.350161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00182752,0.651321,0.346851,9.90344e-07,0,0,0,0,0,0,0,0,0,0,0,0,9.73147,7.18212,13.6481
../dataset/Stones/Screenshot 2026-05-10 alle 00.53.46.png,Stone,0,0,0,0,0.0081377,0.250579,0.244119,0.133463,0.232585,0.131117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000341277,0.116053,0.324437,0.183021,0.0872589,0.0729133,0.108716,0.0951072,0.0120484,0.000104205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000259662,0.0143072,0.0539898,0.0849056,0.144606,0.164058,0.107869,0.0821479,0.0758629,0.0860361,0.0786475,0.058902,0.0358856,0.0119551,0.000564747,2.42902e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524668,0.0174457,0.0583091,0.0897875,0.165731,0.140262,0.0981882,0.077331,0.0750351,0.0912038,0.0825507,0.058242,0.0353007,0.00992521,0.000163473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289114,0.499568,0.471521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626255,0.373744,1.21451e-06,0,0,0,0,0,0,0,0,0,0,0,0,10.1124,7.84469,13.8943
../dataset/Stones/Screenshot 2026-05-10 alle 00.54.35(1).png,Stone,0,0,0,0,0.00664764,0.281816,0.394293,0.253019,0.0640102,0.000215296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00182988,0.265534,0.424717,0.233234,0.065942,0.00852471,0.000216692,2.23394e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000641978,0.00415569,0.00834544,0.0162497,0.0276855,0.0444386,0.0549077,0.0757973,0.0906639,0.116726,0.142963,0.153018,0.112905,0.0944261,0.0537346,0.00310964,0.000203568,2.70865e-05,8.37727e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000642816,0.0037667,0.00761941,0.0157713,0.0254273,0.0423817,0.0542325,0.0736831,0.0935476,0.12231,0.153367,0.151332,0.11176,0.107456,0.035003,0.00153025,0.000157213,1.22867e-05,2.79242e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568053,0.431947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281701,0.717192,0.00110748,0,0,0,0,0,0,0,0,0,0,0,0,10.189,9.37098,13.1863
../dataset/Stones/Screenshot 2026-05-10 alle 00.54.35.png,Stone,0,0,0,0,0.00664764,0.281816,0.394293,0.253019,0.0640102,0.000215296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00182988,0.265534,0.424717,0.233234,0.065942,0.00852471,0.000216692,2.23394e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000641978,0.00415569,0.00834544,0.0162497,0.0276855,0.0444386,0.0549077,0.0757973,0.0906639,0.116726,0.142963,0.153018,0.112905,0.0944261,0.0537346,0.00310964,0.000203568,2.70865e-05,8.37727e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000642816,0.0037667,0.00761941,0.0157713,0.0254273,0.0423817,0.0542325,0.0736831,0.0935476,0.12231,0.153367,0.151332,0.11176,0.107456,0.035003,0.00153025,0.000157213,1.22867e-05,2.79242e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568053,0.431947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281701,0.717192,0.00110748,0,0,0,0,0,0,0,0,0,0,0,0,10.189,9.37098,13.1863
../dataset/Stones/Screenshot 2026-05-10 alle 00.54.59(1).png,Stone,0.0326201,9.09223e-06,1.09444e-05,4.04099e-06,0.0404741,0.349034,0.207512,0.214927,0.129383,0.0260237,1.85212e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326201,0,0,0,1.85212e-06,0.0446533,0.38207,0.32375,0.116049,0.0573499,0.0315724,0.00912826,0.00252074,0.00019784,8.70497e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000343484,0.000165681,0,3.45168e-05,8.41873e-05,0.000284385,0.000106076,0,1.01025e-06,0.00102843,0.0100964,0.0130115,0.0195368,0.0278155,0.0282337,0.0347901,0.0435154,0.0650318,0.0783501,0.0868539,0.102585,0.126784,0.111048,0.108697,0.0826036,0.0240875,0.00228821,3.63689e-05,1.17862e-06,0,0,0.0325975,0.000498221,0,0,4.24304e-05,7.8631e-05,0.000277987,0.000110117,0,5.05124e-07,0.00120977,0.00992367,0.0123306,0.0180304,0.027484,0.0278338,0.0329785,0.0449107,0.0627788,0.0814248,0.0842751,0.106709,0.121279,0.117995,0.121013,0.0759491,0.0187536,0.0015014,1.41435e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33089e-05,0.419023,0.54734,0.000929765,0.0326441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339895,0.44417,0.521731,0.000109444,0,0,0,0,0,0,0,0,0,0,0,0,11.513,16.9836,15.3181
../dataset/Stones/Screenshot 2026-05-10 alle 00.54.59.png,Stone,0.0326201,9.09223e-06,1.09444e-05,4.04099e-06,0.0404741,0.349034,0.207512,0.214927,0.129383,0.0260237,1.85212e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326201,0,0,0,1.85212e-06,0.0446533,0.38207,0.32375,0.116049,0.0573499,0.0315724,0.00912826,0.00252074,0.00019784,8.70497e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000343484,0.000165681,0,3.45168e-05,8.41873e-05,0.000284385,0.000106076,0,1.01025e-06,0.00102843,0.0100964,0.0130115,0.0195368,0.0278155,0.0282337,0.0347901,0.0435154,0.0650318,0.0783501,0.0868539,0.102585,0.126784,0.111048,0.108697,0.0826036,0.0240875,0.00228821,3.63689e-05,1.17862e-06,0,0,0.0325975,0.000498221,0,0,4.24304e-05,7.8631e-05,0.000277987,0.000110117,0,5.05124e-07,0.00120977,0.00992367,0.0123306,0.0180304,0.027484,0.0278338,0.0329785,0.0449107,0.0627788,0.0814248,0.0842751,0.106709,0.121279,0.117995,0.121013,0.0759491,0.0187536,0.0015014,1.41435e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33089e-05,0.419023,0.54734,0.000929765,0.0326441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339895,0.44417,0.521731,0.000109444,0,0,0,0,0,0,0,0,0,0,0,0,11.513,16.9836,15.3181
../dataset/Stones/Screenshot 2026-05-10 alle 11.19.43.png,Stone,0.0327682,0,0,0,0.000764253,0.0529099,0.129992,0.12285,0.159641,0.395095,0.105978,8.41873e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327682,0,0.00182131,0.216973,0.154489,0.11978,0.195458,0.192732,0.0595391,0.0217848,0.00431713,0.000260981,7.67788e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000249363,0.000259802,0,0,0,0.000211142,0.000298023,0,0,0,0,4.6303e-05,0.000709026,0.00749351,0.0156514,0.0284717,0.0377196,0.0681082,0.103557,0.128547,0.158107,0.136557,0.138186,0.0966422,0.0361211,0.00923855,0.00118047,5.67423e-05,2.86237e-06,0,0,0.0325866,0.000509165,0,0,0,0,0.000168375,0.00034079,0,0,0,0,1.31332e-05,0.000450907,0.0062041,0.0133607,0.0253523,0.0332193,0.0625832,0.101502,0.133355,0.158678,0.141639,0.146892,0.0910174,0.0390926,0.0113097,0.0016595,6.3814e-05,2.0205e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16779,0.729322,0.0701196,0.0327682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126146,0.687418,0.31132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68151,16.2236,15.016
../dataset/Stones/Screenshot 2026-05-10 alle 11.20.37.png,Stone,0,0,0,0,0.00167641,0.206135,0.398793,0.161194,0.173639,0.0582815,0.000281001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402691,0.650307,0.179837,0.0642474,0.0380783,0.021282,0.00521003,0.000748567,2.03457e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000122458,0.000681388,0.00277008,0.01247,0.032168,0.0535556,0.0800046,0.0910565,0.0934504,0.116317,0.139698,0.155677,0.135036,0.0709531,0.0149552,0.00108446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95206e-05,0.000582731,0.00158312,0.00913406,0.0228586,0.0459666,0.0688962,0.0874538,0.0916607,0.105065,0.130402,0.160564,0.157359,0.0947556,0.0211127,0.00255588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626139,0.373861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373024,0.626976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.64468,7.4191,13.3603
../dataset/Stones/Screenshot 2026-05-10 alle 11.20.45.png,Stone,0,0,0,0,0.00102129,0.10712,0.230695,0.254835,0.276431,0.111276,0.0186224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0808461,0.624171,0.175528,0.0840738,0.0281409,0.00689818,0.000341348,6.88201e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000562949,0.00274799,0.00739162,0.029179,0.0606051,0.0800371,0.0982996,0.130683,0.155213,0.151349,0.130847,0.0919275,0.0456818,0.0145407,0.000934577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000136952,0.00197101,0.00453249,0.0189806,0.0461477,0.0760947,0.0871366,0.117865,0.153528,0.159651,0.146401,0.107939,0.058602,0.018504,0.00250987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740783,0.259217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44101e-06,0.67029,0.329707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.90092,7.15624,14.282
../dataset/Stones/Screenshot 2026-05-10 alle 11.21.23(1).png,Stone,0.0326992,0,9.12591e-05,0.011582,0.089742,0.226962,0.169208,0.150783,0.185888,0.121011,0.0120322,1.01025e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326992,3.45168e-05,0.141555,0.36701,0.280863,0.0996002,0.0454812,0.0156087,0.0128243,0.00355776,0.000752298,1.31332e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000382716,0.000126449,0,0,6.6508e-05,0.000314692,0.000127965,0,0.000490307,0.00666595,0.0223937,0.0273358,0.0359699,0.0546665,0.0655644,0.062432,0.0618974,0.0624172,0.0691565,0.0727826,0.0770482,0.0818112,0.0898584,0.08297,0.0652098,0.0225844,0.00381133,0.000893733,0.000391134,4.46193e-05,0,0.0325866,0.000509165,0,0,0,4.25988e-05,0.000186222,0.000280344,0,0.000477847,0.00286456,0.0182804,0.0231867,0.0287737,0.0442406,0.0601939,0.0643621,0.0602578,0.0607413,0.0673783,0.0714757,0.0761717,0.0835527,0.0935353,0.0940677,0.0772794,0.0325785,0.00580169,0.00102759,0.000147496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388152,0.57909,0.0327586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76134e-05,0.604392,0.388249,0.00654119,0.000789846,0,0,0,0,0,0,0,0,0,0,0,0,14.2861,19.3408,16.6509
../dataset/Stones/Screenshot 2026-05-10 alle 11.21.23.png,Stone,0.0326992,0,9.12591e-05,0.011582,0.089742,0.226962,0.169208,0.150783,0.185888,0.121011,0.0120322,1.01025e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326992,3.45168e-05,0.141555,0.36701,0.280863,0.0996002,0.0454812,0.0156087,0.0128243,0.00355776,0.000752298,1.31332e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000382716,0.000126449,0,0,6.6508e-05,0.000314692,0.000127965,0,0.000490307,0.00666595,0.0223937,0.0273358,0.0359699,0.0546665,0.0655644,0.062432,0.0618974,0.0624172,0.0691565,0.0727826,0.0770482,0.0818112,0.0898584,0.08297,0.0652098,0.0225844,0.00381133,0.000893733,0.000391134,4.46193e-05,0,0.0325866,0.000509165,0,0,0,4.25988e-05,0.000186222,0.000280344,0,0.000477847,0.00286456,0.0182804,0.0231867,0.0287737,0.0442406,0.0601939,0.0643621,0.0602578,0.0607413,0.0673783,0.0714757,0.0761717,0.0835527,0.0935353,0.0940677,0.0772794,0.0325785,0.00580169,0.00102759,0.000147496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388152,0.57909,0.0327586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76134e-05,0.604392,0.388249,0.00654119,0.000789846,0,0,0,0,0,0,0,0,0,0,0,0,14.2861,19.3408,16.6509
../dataset/Stones/Screenshot 2026-05-10 alle 11.21.52.png,Stone,0.0326046,5.82576e-05,4.05783e-05,7.89677e-05,0.100898,0.200873,0.171132,0.176509,0.243592,0.0742132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326046,0,0,0,0.0137456,0.150309,0.309279,0.196354,0.0959377,0.0714784,0.0595327,0.0461358,0.0211096,0.00326377,0.000238924,0,0,1.02709e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325866,0.000505292,3.87262e-06,0,0.000125439,0.000319238,6.44875e-05,0,3.70424e-06,8.23352e-05,0.000527181,0.00803518,0.0234053,0.0275483,0.0517028,0.0681,0.0768585,0.073709,0.0790942,0.068427,0.0657831,0.0759972,0.085649,0.0784345,0.0669394,0.0558982,0.0413114,0.0161589,0.00267093,5.90995e-05,0,0,0.0326522,0.000443499,0,2.52562e-06,0.000166859,0.000268894,7.08857e-05,0,3.53587e-06,7.07174e-05,0.000585944,0.00850427,0.0224703,0.0277047,0.0522453,0.0648626,0.0762707,0.0723816,0.0755442,0.0680717,0.066561,0.0762166,0.0863035,0.0819941,0.0677065,0.0591337,0.0425922,0.0156269,0.00152312,2.20571e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418948,0.547368,0.000932627,0.0327512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0554293,0.630834,0.312709,0.00102709,0,0,0,0,0,0,0,0,0,0,0,0,11.5386,16.2575,14.8555
../dataset/Stones/Screenshot 2026-05-10 alle 11.22.53(1).png,Stone,0,0,0,5.98915e-07,0.221443,0.380812,0.207934,0.124555,0.0476263,0.0176297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0635724,0.442203,0.301363,0.130517,0.0496255,0.0111057,0.00152574,8.71421e-05,1.19783e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1443e-05,0.000780686,0.00256156,0.0110063,0.0237485,0.0372396,0.0427991,0.0490754,0.0605296,0.0769399,0.088125,0.098193,0.0933044,0.109315,0.111817,0.110421,0.0660675,0.0170071,0.000975633,6.13888e-05,1.19783e-06,0,0,0,0,0,0,0,0,0,0,0,1.01816e-05,0.000489314,0.0020411,0.00890078,0.0207824,0.0338597,0.0413428,0.0479584,0.0571137,0.0731575,0.0873586,0.100573,0.0973968,0.11132,0.120151,0.11713,0.0675504,0.0123975,0.000434513,3.26409e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284404,0.971557,2.39566e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019023,0.553026,0.426239,0.0017117,0,0,0,0,0,0,0,0,0,0,0,0,13.1921,11.8595,16.534
../dataset/Stones/Screenshot 2026-05-10 alle 11.22.53.png,Stone,0,0,0,5.98915e-07,0.221443,0.380812,0.207934,0.124555,0.0476263,0.0176297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0635724,0.442203,0.301363,0.130517,0.0496255,0.0111057,0.00152574,8.71421e-05,1.19783e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1443e-05,0.000780686,0.00256156,0.0110063,0.0237485,0.0372396,0.0427991,0.0490754,0.0605296,0.0769399,0.088125,0.098193,0.0933044,0.109315,0.111817,0.110421,0.0660675,0.0170071,0.000975633,6.13888e-05,1.19783e-06,0,0,0,0,0,0,0,0,0,0,0,1.01816e-05,0.000489314,0.0020411,0.00890078,0.0207824,0.0338597,0.0413428,0.0479584,0.0571137,0.0731575,0.0873586,0.100573,0.0973968,0.11132,0.120151,0.11713,0.0675504,0.0123975,0.000434513,3.26409e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284404,0.971557,2.39566e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019023,0.553026,0.426239,0.0017117,0,0,0,0,0,0,0,0,0,0,0,0,13.1921,11.8595,16.534
